  Reading input spec file from /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/test_series.spc

1

               U. S. Department of Commerce, U. S. Census Bureau

              X-13ARIMA-SEATS monthly seasonal adjustment Method,
                          Release Version 1.1 Build 62


           This software application provides an enhanced version of
             Statistics Canada's X-11-ARIMA extension (Dagum, 1980)
                 of the X-11 variant of the Census Method II of
                      Shiskin, Young and Musgrave (1967).

            It also provides an ARIMA model-based method following
       Hillmer and Tiao (1982) and Burman (1980) that is very similar
       to the update of the method of SEATS (Gomez and Maravall, 1996)
                produced at the Bank of Spain by G. Caporello and
               A. Maravall for TSW (Caporello and Maravall, 2004).
          The present application includes additional enhancements.

         X-13ARIMA-SEATS includes an automatic ARIMA model selection procedure
          based largely on the procedure of Gomez and Maravall (1998)
            as implemented in TRAMO (1996) and subsequent revisions.

              Primary Programmers: Brian Monsell, Mark Otto and,
                 for the ARIMA model-based signal extraction,
                      Gianluca Caporello and Victor Gomez


     Series Title- observed
     Series Name- test_series
     Jul 16, 2026  11.50.38 

        -Period covered-  1st month,2016 to  7th month,2026
        -Type of run - multiplicative seasonal adjustment

        -Sigma limits for graduating extreme values are  1.5 and  2.5 .
        -3x3 moving average used in section 1 of each iteration,
         3x5 moving average in section 2 of each iteration.
        -Spectral plots generated for selected series
        -Spectral plots generated for series starting in 2018.Aug

 FILE SAVE REQUESTS (* indicates file exists and will be overwritten)
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d11  final seasonally adjusted data
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d12  final trend cycle
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.d13  final irregular component
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.out* program output file
  /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/out/test_series.err* program error file
        observed            PAGE   1, SERIES test_series

     Contents of spc file /home/onyxia/work/ssb-nr-utils/src/nr_utils/sesongjustering/test_series.spc

 Line #
 ------
      1: Series {
      2:     data = (
      3:     117.6321
      4:     110.6025
      5:     104.895
      6:     96.9695
      7:     86.7018
      8:     78.8318
      9:     78.0121
     10:     82.1642
     11:     96.5159
     12:     102.3555
     13:     113.5752
     14:     123.6357
     15:     119.9755
     16:     115.5377
     17:     107.2848
     18:     95.9743
     19:     93.2637
     20:     86.0345
     21:     84.4102
     22:     92.9304
     23:     106.4474
     24:     113.0026
     25:     120.1865
     26:     124.5225
     27:     122.7044
     28:     114.2969
     29:     109.8878
     30:     99.4937
     31:     101.2351
     32:     94.5265
     33:     93.4225
     34:     97.1657
     35:     111.0839
     36:     117.6951
     37:     125.315
     38:     136.3268
     39:     129.2745
     40:     124.0235
     41:     117.019
     42:     106.7959
     43:     106.4826
     44:     101.6068
     45:     96.4737
     46:     102.2382
     47:     115.4476
     48:     126.5961
     49:     135.7104
     50:     136.426
     51:     138.5409
     52:     132.2199
     53:     125.7574
     54:     117.4867
     55:     110.902
     56:     109.4147
     57:     103.4894
     58:     110.1698
     59:     125.0512
     60:     135.3186
     61:     142.0268
     62:     148.3604
     63:     139.8691
     64:     132.6253
     65:     129.6352
     66:     122.6646
     67:     120.3349
     68:     112.2253
     69:     111.9255
     70:     114.2364
     71:     132.5346
     72:     140.4152
     73:     145.2409
     74:     148.9917
     75:     140.8448
     76:     139.668
     77:     132.5025
     78:     126.3962
     79:     124.0231
     80:     115.335
     81:     112.036
     82:     116.0306
     83:     132.4485
     84:     137.1384
     85:     144.3527
     86:     152.8708
     87:     146.5735
     88:     142.9108
     89:     130.1298
     90:     126.7866
     91:     123.989
     92:     119.3467
     93:     119.5382
     94:     118.7328
     95:     133.97
     96:     144.5159
     97:     144.7231
     98:     154.1961
     99:     146.2567
    100:     141.1788
    101:     134.2238
    102:     128.9506
    103:     125.0671
    104:     119.1353
    105:     114.0103
    106:     120.9332
    107:     131.4628
    108:     141.9426
    109:     147.6159
    110:     153.4491
    111:     152.5089
    112:     137.9397
    113:     136.1164
    114:     130.0892
    115:     120.8811
    116:     112.1872
